                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000166                        848 00108$:
                                    849 ;	character.c:119: if (length == 16) {
      000166 E5*02            [12]  850 	mov	a,_buffer0_hexdump_sloc1_1_0
      000168 60 31            [24]  851 	jz	00104$
                                    852 ;	character.c:120: printf_tiny("\033[1;34m %x", buffer0_ptr[itr]);
      00016A A8*03            [24]  853 	mov	r0,_buffer0_hexdump_sloc2_1_0
      00016C 7A 00            [12]  854 	mov	r2,#0x00
      00016E C0 07            [24]  855 	push	ar7
      000170 C0 06            [24]  856 	push	ar6
      000172 C0 05            [24]  857 	push	ar5
      000174 C0 04            [24]  858 	push	ar4
      000176 C0 03            [24]  859 	push	ar3
      000178 C0 01            [24]  860 	push	ar1
      00017A C0 00            [24]  861 	push	ar0
      00017C C0 02            [24]  862 	push	ar2
      00017E 74r21            [12]  863 	mov	a,#___str_3
      000180 C0 E0            [24]  864 	push	acc
      000182 74s00            [12]  865 	mov	a,#(___str_3 >> 8)
      000184 C0 E0            [24]  866 	push	acc
      000186 12r00r00         [24]  867 	lcall	_printf_tiny
      000189 E5 81            [12]  868 	mov	a,sp
      00018B 24 FC            [12]  869 	add	a,#0xfc
      00018D F5 81            [12]  870 	mov	sp,a
      00018F D0 01            [24]  871 	pop	ar1
      000191 D0 03            [24]  872 	pop	ar3
      000193 D0 04            [24]  873 	pop	ar4
      000195 D0 05            [24]  874 	pop	ar5
      000197 D0 06            [24]  875 	pop	ar6
      000199 D0 07            [24]  876 	pop	ar7
      00019B                        877 00104$:
                                    878 ;	character.c:122: if (length == 32)
      00019B E9               [12]  879 	mov	a,r1
      00019C 60 47            [24]  880 	jz	00109$
                                    881 ;	character.c:124: printf_tiny("\033[1;34m %d", buffer0_ptr[itr]);
      00019E C0 01            [24]  882 	push	ar1
      0001A0 E5*00            [12]  883 	mov	a,_buffer0_hexdump_sloc0_1_0
      0001A2 2E               [12]  884 	add	a,r6
      0001A3 F8               [12]  885 	mov	r0,a
      0001A4 E5*01            [12]  886 	mov	a,(_buffer0_hexdump_sloc0_1_0 + 1)
      0001A6 3D               [12]  887 	addc	a,r5
      0001A7 F9               [12]  888 	mov	r1,a
      0001A8 8F 02            [24]  889 	mov	ar2,r7
      0001AA 88 82            [24]  890 	mov	dpl,r0
      0001AC 89 83            [24]  891 	mov	dph,r1
      0001AE 8A F0            [24]  892 	mov	b,r2
      0001B0 12r00r00         [24]  893 	lcall	__gptrget
      0001B3 F8               [12]  894 	mov	r0,a
      0001B4 7A 00            [12]  895 	mov	r2,#0x00
      0001B6 C0 07            [24]  896 	push	ar7
      0001B8 C0 06            [24]  897 	push	ar6
      0001BA C0 05            [24]  898 	push	ar5
      0001BC C0 04            [24]  899 	push	ar4
      0001BE C0 03            [24]  900 	push	ar3
      0001C0 C0 01            [24]  901 	push	ar1
      0001C2 C0 00            [24]  902 	push	ar0
      0001C4 C0 02            [24]  903 	push	ar2
      0001C6 74r2C            [12]  904 	mov	a,#___str_4
      0001C8 C0 E0            [24]  905 	push	acc
      0001CA 74s00            [12]  906 	mov	a,#(___str_4 >> 8)
      0001CC C0 E0            [24]  907 	push	acc
      0001CE 12r00r00         [24]  908 	lcall	_printf_tiny
      0001D1 E5 81            [12]  909 	mov	a,sp
      0001D3 24 FC            [12]  910 	add	a,#0xfc
      0001D5 F5 81            [12]  911 	mov	sp,a
      0001D7 D0 01            [24]  912 	pop	ar1
      0001D9 D0 03            [24]  913 	pop	ar3
      0001DB D0 04            [24]  914 	pop	ar4
      0001DD D0 05            [24]  915 	pop	ar5
      0001DF D0 06            [24]  916 	pop	ar6
      0001E1 D0 07            [24]  917 	pop	ar7
                                    918 ;	character.c:134: itr++;
      0001E3 D0 01            [24]  919 	pop	ar1
                                    920 ;	character.c:124: printf_tiny("\033[1;34m %d", buffer0_ptr[itr]);
      0001E5                        921 00109$:
                                    922 ;	character.c:128: if ((itr + 1) % length == 0)
      0001E5 74 01            [12]  923 	mov	a,#0x01
      0001E7 25*00            [12]  924 	add	a,_buffer0_hexdump_sloc0_1_0
      0001E9 F8               [12]  925 	mov	r0,a
      0001EA E4               [12]  926 	clr	a
      0001EB 35*01            [12]  927 	addc	a,(_buffer0_hexdump_sloc0_1_0 + 1)
      0001ED FA               [12]  928 	mov	r2,a
      0001EE 90r00r00         [24]  929 	mov	dptr,#__modsint_PARM_2
      0001F1 EB               [12]  930 	mov	a,r3
      0001F2 F0               [24]  931 	movx	@dptr,a
      0001F3 EC               [12]  932 	mov	a,r4
      0001F4 A3               [24]  933 	inc	dptr
      0001F5 F0               [24]  934 	movx	@dptr,a
      0001F6 88 82            [24]  935 	mov	dpl,r0
      0001F8 8A 83            [24]  936 	mov	dph,r2
      0001FA C0 07            [24]  937 	push	ar7
      0001FC C0 06            [24]  938 	push	ar6
      0001FE C0 05            [24]  939 	push	ar5
      000200 C0 04            [24]  940 	push	ar4
      000202 C0 03            [24]  941 	push	ar3
      000204 C0 01            [24]  942 	push	ar1
      000206 12r00r00         [24]  943 	lcall	__modsint
      000209 E5 82            [12]  944 	mov	a,dpl
      00020B 85 83 F0         [24]  945 	mov	b,dph
      00020E D0 01            [24]  946 	pop	ar1
      000210 D0 03            [24]  947 	pop	ar3
      000212 D0 04            [24]  948 	pop	ar4
      000214 D0 05            [24]  949 	pop	ar5
      000216 D0 06            [24]  950 	pop	ar6
      000218 D0 07            [24]  951 	pop	ar7
      00021A 45 F0            [12]  952 	orl	a,b
      00021C 70 2D            [24]  953 	jnz	00111$
                                    954 ;	character.c:130: printf_tiny("\033[1;34m\n\r");
      00021E C0 07            [24]  955 	push	ar7
      000220 C0 06            [24]  956 	push	ar6
      000222 C0 05            [24]  957 	push	ar5
      000224 C0 04            [24]  958 	push	ar4
      000226 C0 03            [24]  959 	push	ar3
      000228 C0 01            [24]  960 	push	ar1
      00022A 74r00            [12]  961 	mov	a,#___str_0
      00022C C0 E0            [24]  962 	push	acc
      00022E 74s00            [12]  963 	mov	a,#(___str_0 >> 8)
      000230 C0 E0            [24]  964 	push	acc
      000232 12r00r00         [24]  965 	lcall	_printf_tiny
      000235 15 81            [12]  966 	dec	sp
      000237 15 81            [12]  967 	dec	sp
      000239 D0 01            [24]  968 	pop	ar1
      00023B D0 03            [24]  969 	pop	ar3
      00023D D0 04            [24]  970 	pop	ar4
      00023F D0 05            [24]  971 	pop	ar5
      000241 D0 06            [24]  972 	pop	ar6
      000243 D0 07            [24]  973 	pop	ar7
                                    974 ;	character.c:131: print_address = true;
      000245 90r00r05         [24]  975 	mov	dptr,#_buffer0_hexdump_print_address_65536_57
      000248 74 01            [12]  976 	mov	a,#0x01
      00024A F0               [24]  977 	movx	@dptr,a
      00024B                        978 00111$:
                                    979 ;	character.c:134: itr++;
      00024B 05*00            [12]  980 	inc	_buffer0_hexdump_sloc0_1_0
      00024D E4               [12]  981 	clr	a
      00024E B5*00 02         [24]  982 	cjne	a,_buffer0_hexdump_sloc0_1_0,00157$
      000251 05*01            [12]  983 	inc	(_buffer0_hexdump_sloc0_1_0 + 1)
      000253                        984 00157$:
                                    985 ;	character.c:136: }
      000253 02r00rAE         [24]  986 	ljmp	00112$
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'command_processing'
                                    989 ;------------------------------------------------------------
                                    990 ;sloc0                     Allocated with name '_command_processing_sloc0_1_0'
                                    991 ;sloc1                     Allocated with name '_command_processing_sloc1_1_0'
                                    992 ;sloc2                     Allocated with name '_command_processing_sloc2_1_0'
                                    993 ;sloc3                     Allocated with name '_command_processing_sloc3_1_0'
                                    994 ;ch                        Allocated with name '_command_processing_PARM_2'
                                    995 ;new_buffer_index          Allocated with name '_command_processing_PARM_3'
                                    996 ;free_buffer_count         Allocated with name '_command_processing_PARM_4'
                                    997 ;filled_buffer_count       Allocated with name '_command_processing_PARM_5'
                                    998 ;storage_character_count   Allocated with name '_command_processing_PARM_6'
                                    999 ;total_characters_count    Allocated with name '_command_processing_PARM_7'
                                   1000 ;buffer0_size              Allocated with name '_command_processing_PARM_8'
                                   1001 ;cmd_detected              Allocated with name '_command_processing_cmd_detected_65536_65'
                                   1002 ;buffer_size               Allocated with name '_command_processing_buffer_size_196609_69'
                                   1003 ;buffer_ptr                Allocated with name '_command_processing_buffer_ptr_196610_71'
                                   1004 ;ch                        Allocated with name '_command_processing_ch_196611_73'
                                   1005 ;temp                      Allocated with name '_command_processing_temp_262148_76'
                                   1006 ;i                         Allocated with name '_command_processing_i_262147_82'
                                   1007 ;buffer_to_free            Allocated with name '_command_processing_buffer_to_free_327683_83'
                                   1008 ;i                         Allocated with name '_command_processing_i_262147_86'
                                   1009 ;------------------------------------------------------------
                                   1010 ;	character.c:139: int command_processing(int cmd_detected, char ch, int * new_buffer_index,
                                   1011 ;	-----------------------------------------
                                   1012 ;	 function command_processing
                                   1013 ;	-----------------------------------------
      000256                       1014 _command_processing:
      000256 AF 83            [24] 1015 	mov	r7,dph
      000258 E5 82            [12] 1016 	mov	a,dpl
      00025A 90r00r18         [24] 1017 	mov	dptr,#_command_processing_cmd_detected_65536_65
      00025D F0               [24] 1018 	movx	@dptr,a
      00025E EF               [12] 1019 	mov	a,r7
      00025F A3               [24] 1020 	inc	dptr
      000260 F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	character.c:142: buffer0and1_size = buffer0_size;
      000261 90r00r16         [24] 1023 	mov	dptr,#_command_processing_PARM_8
      000264 E0               [24] 1024 	movx	a,@dptr
      000265 FE               [12] 1025 	mov	r6,a
      000266 A3               [24] 1026 	inc	dptr
      000267 E0               [24] 1027 	movx	a,@dptr
      000268 FF               [12] 1028 	mov	r7,a
      000269 90r00rCE         [24] 1029 	mov	dptr,#_buffer0and1_size
      00026C EE               [12] 1030 	mov	a,r6
      00026D F0               [24] 1031 	movx	@dptr,a
      00026E EF               [12] 1032 	mov	a,r7
      00026F A3               [24] 1033 	inc	dptr
      000270 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	character.c:143: if(cmd_detected)            // if command detected
      000271 90r00r18         [24] 1036 	mov	dptr,#_command_processing_cmd_detected_65536_65
      000274 E0               [24] 1037 	movx	a,@dptr
      000275 F5 F0            [12] 1038 	mov	b,a
      000277 A3               [24] 1039 	inc	dptr
      000278 E0               [24] 1040 	movx	a,@dptr
      000279 45 F0            [12] 1041 	orl	a,b
      00027B 70 03            [24] 1042 	jnz	00235$
      00027D 02r0CrC2         [24] 1043 	ljmp	00141$
      000280                       1044 00235$:
                                   1045 ;	character.c:145: switch(ch)              // switch based on the input character
      000280 90r00r06         [24] 1046 	mov	dptr,#_command_processing_PARM_2
      000283 E0               [24] 1047 	movx	a,@dptr
      000284 FF               [12] 1048 	mov	r7,a
      000285 BF 2B 02         [24] 1049 	cjne	r7,#0x2b,00236$
      000288 80 1B            [24] 1050 	sjmp	00101$
      00028A                       1051 00236$:
      00028A BF 2D 03         [24] 1052 	cjne	r7,#0x2d,00237$
      00028D 02r05r18         [24] 1053 	ljmp	00107$
      000290                       1054 00237$:
      000290 BF 3D 03         [24] 1055 	cjne	r7,#0x3d,00238$
      000293 02r09rE9         [24] 1056 	ljmp	00130$
      000296                       1057 00238$:
      000296 BF 3F 03         [24] 1058 	cjne	r7,#0x3f,00239$
      000299 02r0Ar07         [24] 1059 	ljmp	00131$
      00029C                       1060 00239$:
      00029C BF 40 03         [24] 1061 	cjne	r7,#0x40,00240$
      00029F 02r08rB2         [24] 1062 	ljmp	00125$
      0002A2                       1063 00240$:
      0002A2 02r0CrBC         [24] 1064 	ljmp	00138$
                                   1065 ;	character.c:147: case '+':               // if input character is '+'
      0002A5                       1066 00101$:
                                   1067 ;	character.c:149: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002A5 74r37            [12] 1068 	mov	a,#___str_5
      0002A7 C0 E0            [24] 1069 	push	acc
      0002A9 74s00            [12] 1070 	mov	a,#(___str_5 >> 8)
      0002AB C0 E0            [24] 1071 	push	acc
      0002AD 12r00r00         [24] 1072 	lcall	_printf_tiny
      0002B0 15 81            [12] 1073 	dec	sp
      0002B2 15 81            [12] 1074 	dec	sp
                                   1075 ;	character.c:150: printf_tiny("\033[1;33m|************ Processing [+] *******************|\n\r");
      0002B4 74r72            [12] 1076 	mov	a,#___str_6
      0002B6 C0 E0            [24] 1077 	push	acc
      0002B8 74s00            [12] 1078 	mov	a,#(___str_6 >> 8)
      0002BA C0 E0            [24] 1079 	push	acc
      0002BC 12r00r00         [24] 1080 	lcall	_printf_tiny
      0002BF 15 81            [12] 1081 	dec	sp
      0002C1 15 81            [12] 1082 	dec	sp
                                   1083 ;	character.c:151: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0002C3 74r37            [12] 1084 	mov	a,#___str_5
      0002C5 C0 E0            [24] 1085 	push	acc
      0002C7 74s00            [12] 1086 	mov	a,#(___str_5 >> 8)
      0002C9 C0 E0            [24] 1087 	push	acc
      0002CB 12r00r00         [24] 1088 	lcall	_printf_tiny
      0002CE 15 81            [12] 1089 	dec	sp
      0002D0 15 81            [12] 1090 	dec	sp
                                   1091 ;	character.c:153: (*new_buffer_index)++;                      // increment buffer index
      0002D2 90r00r07         [24] 1092 	mov	dptr,#_command_processing_PARM_3
      0002D5 E0               [24] 1093 	movx	a,@dptr
      0002D6 FD               [12] 1094 	mov	r5,a
      0002D7 A3               [24] 1095 	inc	dptr
      0002D8 E0               [24] 1096 	movx	a,@dptr
      0002D9 FE               [12] 1097 	mov	r6,a
      0002DA A3               [24] 1098 	inc	dptr
      0002DB E0               [24] 1099 	movx	a,@dptr
      0002DC FF               [12] 1100 	mov	r7,a
      0002DD 8D 82            [24] 1101 	mov	dpl,r5
      0002DF 8E 83            [24] 1102 	mov	dph,r6
      0002E1 8F F0            [24] 1103 	mov	b,r7
      0002E3 12r00r00         [24] 1104 	lcall	__gptrget
      0002E6 FB               [12] 1105 	mov	r3,a
      0002E7 A3               [24] 1106 	inc	dptr
      0002E8 12r00r00         [24] 1107 	lcall	__gptrget
      0002EB FC               [12] 1108 	mov	r4,a
      0002EC 0B               [12] 1109 	inc	r3
      0002ED BB 00 01         [24] 1110 	cjne	r3,#0x00,00241$
      0002F0 0C               [12] 1111 	inc	r4
      0002F1                       1112 00241$:
      0002F1 8D 82            [24] 1113 	mov	dpl,r5
      0002F3 8E 83            [24] 1114 	mov	dph,r6
      0002F5 8F F0            [24] 1115 	mov	b,r7
      0002F7 EB               [12] 1116 	mov	a,r3
      0002F8 12r00r00         [24] 1117 	lcall	__gptrput
      0002FB A3               [24] 1118 	inc	dptr
      0002FC EC               [12] 1119 	mov	a,r4
      0002FD 12r00r00         [24] 1120 	lcall	__gptrput
                                   1121 ;	character.c:154: printf_tiny("\033[1;36m|***********************************************|\n\r");
      000300 C0 07            [24] 1122 	push	ar7
      000302 C0 06            [24] 1123 	push	ar6
      000304 C0 05            [24] 1124 	push	ar5
      000306 74rAD            [12] 1125 	mov	a,#___str_7
      000308 C0 E0            [24] 1126 	push	acc
      00030A 74s00            [12] 1127 	mov	a,#(___str_7 >> 8)
      00030C C0 E0            [24] 1128 	push	acc
      00030E 12r00r00         [24] 1129 	lcall	_printf_tiny
      000311 15 81            [12] 1130 	dec	sp
      000313 15 81            [12] 1131 	dec	sp
                                   1132 ;	character.c:155: printf_tiny("\033[1;36m|********* Enter size for new bufer ************|\n\r");
      000315 74rE8            [12] 1133 	mov	a,#___str_8
      000317 C0 E0            [24] 1134 	push	acc
      000319 74s00            [12] 1135 	mov	a,#(___str_8 >> 8)
      00031B C0 E0            [24] 1136 	push	acc
      00031D 12r00r00         [24] 1137 	lcall	_printf_tiny
      000320 15 81            [12] 1138 	dec	sp
      000322 15 81            [12] 1139 	dec	sp
                                   1140 ;	character.c:156: printf_tiny("\033[1;36m|***********************************************|\n\r");
      000324 74rAD            [12] 1141 	mov	a,#___str_7
      000326 C0 E0            [24] 1142 	push	acc
      000328 74s00            [12] 1143 	mov	a,#(___str_7 >> 8)
      00032A C0 E0            [24] 1144 	push	acc
      00032C 12r00r00         [24] 1145 	lcall	_printf_tiny
      00032F 15 81            [12] 1146 	dec	sp
      000331 15 81            [12] 1147 	dec	sp
                                   1148 ;	character.c:157: gets_(size);                                // get buffer size
      000333 90r00r00         [24] 1149 	mov	dptr,#_size
      000336 12r00r00         [24] 1150 	lcall	_gets_
                                   1151 ;	character.c:158: int buffer_size = atoi(size);               // convert buffer size to integer
      000339 90r00r00         [24] 1152 	mov	dptr,#_size
      00033C 75 F0 00         [24] 1153 	mov	b,#0x00
      00033F 12r00r00         [24] 1154 	lcall	_atoi
      000342 AB 82            [24] 1155 	mov	r3,dpl
      000344 AC 83            [24] 1156 	mov	r4,dph
      000346 D0 05            [24] 1157 	pop	ar5
      000348 D0 06            [24] 1158 	pop	ar6
      00034A D0 07            [24] 1159 	pop	ar7
                                   1160 ;	character.c:159: if (buffer_size < 30 || buffer_size > 300) { // check if buffer size is within range
      00034C C3               [12] 1161 	clr	c
      00034D EB               [12] 1162 	mov	a,r3
      00034E 94 1E            [12] 1163 	subb	a,#0x1e
      000350 EC               [12] 1164 	mov	a,r4
      000351 64 80            [12] 1165 	xrl	a,#0x80
      000353 94 80            [12] 1166 	subb	a,#0x80
      000355 40 0E            [24] 1167 	jc	00102$
      000357 74 2C            [12] 1168 	mov	a,#0x2c
      000359 9B               [12] 1169 	subb	a,r3
      00035A 74 81            [12] 1170 	mov	a,#(0x01 ^ 0x80)
      00035C 8C F0            [24] 1171 	mov	b,r4
      00035E 63 F0 80         [24] 1172 	xrl	b,#0x80
      000361 95 F0            [12] 1173 	subb	a,b
      000363 50 12            [24] 1174 	jnc	00103$
      000365                       1175 00102$:
                                   1176 ;	character.c:160: printf_tiny("\033[1;31mInvalid Input : The buffer size should be in the range [30, 300]\n\r\n\r");
      000365 74r23            [12] 1177 	mov	a,#___str_9
      000367 C0 E0            [24] 1178 	push	acc
      000369 74s01            [12] 1179 	mov	a,#(___str_9 >> 8)
      00036B C0 E0            [24] 1180 	push	acc
      00036D 12r00r00         [24] 1181 	lcall	_printf_tiny
      000370 15 81            [12] 1182 	dec	sp
      000372 15 81            [12] 1183 	dec	sp
                                   1184 ;	character.c:161: break;                                  // break out of switch
      000374 02r0CrC2         [24] 1185 	ljmp	00141$
      000377                       1186 00103$:
                                   1187 ;	character.c:163: __xdata char* buffer_ptr = (__xdata char*)malloc(buffer_size);  // allocate memory for buffer
      000377 8B 82            [24] 1188 	mov	dpl,r3
      000379 8C 83            [24] 1189 	mov	dph,r4
      00037B C0 07            [24] 1190 	push	ar7
      00037D C0 06            [24] 1191 	push	ar6
      00037F C0 05            [24] 1192 	push	ar5
      000381 C0 04            [24] 1193 	push	ar4
      000383 C0 03            [24] 1194 	push	ar3
      000385 12r00r00         [24] 1195 	lcall	_malloc
      000388 A9 82            [24] 1196 	mov	r1,dpl
      00038A AA 83            [24] 1197 	mov	r2,dph
      00038C D0 03            [24] 1198 	pop	ar3
      00038E D0 04            [24] 1199 	pop	ar4
      000390 D0 05            [24] 1200 	pop	ar5
      000392 D0 06            [24] 1201 	pop	ar6
      000394 D0 07            [24] 1202 	pop	ar7
      000396 89*04            [24] 1203 	mov	_command_processing_sloc0_1_0,r1
      000398 8A*05            [24] 1204 	mov	(_command_processing_sloc0_1_0 + 1),r2
                                   1205 ;	character.c:165: if (buffer_ptr == NULL) {                                       // check if buffer allocation failed
      00039A E5*04            [12] 1206 	mov	a,_command_processing_sloc0_1_0
      00039C 45*05            [12] 1207 	orl	a,(_command_processing_sloc0_1_0 + 1)
      00039E 70 12            [24] 1208 	jnz	00106$
                                   1209 ;	character.c:166: printf_tiny("\033[1;31mInvalid input : Failed to allocate buffer\n\r\n\r");
      0003A0 74r6F            [12] 1210 	mov	a,#___str_10
      0003A2 C0 E0            [24] 1211 	push	acc
      0003A4 74s01            [12] 1212 	mov	a,#(___str_10 >> 8)
      0003A6 C0 E0            [24] 1213 	push	acc
      0003A8 12r00r00         [24] 1214 	lcall	_printf_tiny
      0003AB 15 81            [12] 1215 	dec	sp
      0003AD 15 81            [12] 1216 	dec	sp
                                   1217 ;	character.c:167: break;                                                      // break out of switch
      0003AF 02r0CrC2         [24] 1218 	ljmp	00141$
      0003B2                       1219 00106$:
                                   1220 ;	character.c:170: buffer_size_arr[(*new_buffer_index)-1] = buffer_size;           // store buffer size in array
      0003B2 8D 82            [24] 1221 	mov	dpl,r5
      0003B4 8E 83            [24] 1222 	mov	dph,r6
      0003B6 8F F0            [24] 1223 	mov	b,r7
      0003B8 12r00r00         [24] 1224 	lcall	__gptrget
      0003BB F8               [12] 1225 	mov	r0,a
      0003BC A3               [24] 1226 	inc	dptr
      0003BD 12r00r00         [24] 1227 	lcall	__gptrget
      0003C0 FA               [12] 1228 	mov	r2,a
      0003C1 18               [12] 1229 	dec	r0
      0003C2 B8 FF 01         [24] 1230 	cjne	r0,#0xff,00245$
      0003C5 1A               [12] 1231 	dec	r2
      0003C6                       1232 00245$:
      0003C6 E8               [12] 1233 	mov	a,r0
      0003C7 28               [12] 1234 	add	a,r0
      0003C8 F8               [12] 1235 	mov	r0,a
      0003C9 EA               [12] 1236 	mov	a,r2
      0003CA 33               [12] 1237 	rlc	a
      0003CB FA               [12] 1238 	mov	r2,a
      0003CC E8               [12] 1239 	mov	a,r0
      0003CD 24r00            [12] 1240 	add	a,#_buffer_size_arr
      0003CF F5 82            [12] 1241 	mov	dpl,a
      0003D1 EA               [12] 1242 	mov	a,r2
      0003D2 34s00            [12] 1243 	addc	a,#(_buffer_size_arr >> 8)
      0003D4 F5 83            [12] 1244 	mov	dph,a
      0003D6 EB               [12] 1245 	mov	a,r3
      0003D7 F0               [24] 1246 	movx	@dptr,a
      0003D8 EC               [12] 1247 	mov	a,r4
      0003D9 A3               [24] 1248 	inc	dptr
      0003DA F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	character.c:171: ++(*filled_buffer_count);                                       // increment filled buffer count
      0003DB 90r00r0D         [24] 1251 	mov	dptr,#_command_processing_PARM_5
      0003DE E0               [24] 1252 	movx	a,@dptr
      0003DF FA               [12] 1253 	mov	r2,a
      0003E0 A3               [24] 1254 	inc	dptr
      0003E1 E0               [24] 1255 	movx	a,@dptr
      0003E2 FB               [12] 1256 	mov	r3,a
      0003E3 A3               [24] 1257 	inc	dptr
      0003E4 E0               [24] 1258 	movx	a,@dptr
      0003E5 FC               [12] 1259 	mov	r4,a
      0003E6 8A 82            [24] 1260 	mov	dpl,r2
      0003E8 8B 83            [24] 1261 	mov	dph,r3
      0003EA 8C F0            [24] 1262 	mov	b,r4
      0003EC 12r00r00         [24] 1263 	lcall	__gptrget
      0003EF F8               [12] 1264 	mov	r0,a
      0003F0 A3               [24] 1265 	inc	dptr
      0003F1 12r00r00         [24] 1266 	lcall	__gptrget
      0003F4 F9               [12] 1267 	mov	r1,a
      0003F5 08               [12] 1268 	inc	r0
      0003F6 B8 00 01         [24] 1269 	cjne	r0,#0x00,00246$
      0003F9 09               [12] 1270 	inc	r1
      0003FA                       1271 00246$:
      0003FA 8A 82            [24] 1272 	mov	dpl,r2
      0003FC 8B 83            [24] 1273 	mov	dph,r3
      0003FE 8C F0            [24] 1274 	mov	b,r4
      000400 E8               [12] 1275 	mov	a,r0
      000401 12r00r00         [24] 1276 	lcall	__gptrput
      000404 A3               [24] 1277 	inc	dptr
      000405 E9               [12] 1278 	mov	a,r1
      000406 12r00r00         [24] 1279 	lcall	__gptrput
                                   1280 ;	character.c:173: new_buffer_arr[(*new_buffer_index)-1] = buffer_ptr;             // store buffer pointer in array
      000409 8D 82            [24] 1281 	mov	dpl,r5
      00040B 8E 83            [24] 1282 	mov	dph,r6
      00040D 8F F0            [24] 1283 	mov	b,r7
      00040F 12r00r00         [24] 1284 	lcall	__gptrget
      000412 F8               [12] 1285 	mov	r0,a
      000413 A3               [24] 1286 	inc	dptr
      000414 12r00r00         [24] 1287 	lcall	__gptrget
      000417 F9               [12] 1288 	mov	r1,a
      000418 18               [12] 1289 	dec	r0
      000419 B8 FF 01         [24] 1290 	cjne	r0,#0xff,00247$
      00041C 19               [12] 1291 	dec	r1
      00041D                       1292 00247$:
      00041D E8               [12] 1293 	mov	a,r0
      00041E 28               [12] 1294 	add	a,r0
      00041F F8               [12] 1295 	mov	r0,a
      000420 E9               [12] 1296 	mov	a,r1
      000421 33               [12] 1297 	rlc	a
      000422 F9               [12] 1298 	mov	r1,a
      000423 E8               [12] 1299 	mov	a,r0
      000424 24r00            [12] 1300 	add	a,#_new_buffer_arr
      000426 F5 82            [12] 1301 	mov	dpl,a
      000428 E9               [12] 1302 	mov	a,r1
      000429 34s00            [12] 1303 	addc	a,#(_new_buffer_arr >> 8)
      00042B F5 83            [12] 1304 	mov	dph,a
      00042D E5*04            [12] 1305 	mov	a,_command_processing_sloc0_1_0
      00042F F0               [24] 1306 	movx	@dptr,a
      000430 E5*05            [12] 1307 	mov	a,(_command_processing_sloc0_1_0 + 1)
      000432 A3               [24] 1308 	inc	dptr
      000433 F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	character.c:174: buff_not_cleared[(*new_buffer_index) -1] = 0;                      // set flag to indicate new buffer is created
      000434 8D 82            [24] 1311 	mov	dpl,r5
      000436 8E 83            [24] 1312 	mov	dph,r6
      000438 8F F0            [24] 1313 	mov	b,r7
      00043A 12r00r00         [24] 1314 	lcall	__gptrget
      00043D F8               [12] 1315 	mov	r0,a
      00043E A3               [24] 1316 	inc	dptr
      00043F 12r00r00         [24] 1317 	lcall	__gptrget
      000442 F9               [12] 1318 	mov	r1,a
      000443 18               [12] 1319 	dec	r0
      000444 B8 FF 01         [24] 1320 	cjne	r0,#0xff,00248$
      000447 19               [12] 1321 	dec	r1
      000448                       1322 00248$:
      000448 E8               [12] 1323 	mov	a,r0
      000449 28               [12] 1324 	add	a,r0
      00044A F8               [12] 1325 	mov	r0,a
      00044B E9               [12] 1326 	mov	a,r1
      00044C 33               [12] 1327 	rlc	a
      00044D F9               [12] 1328 	mov	r1,a
      00044E E8               [12] 1329 	mov	a,r0
      00044F 24r06            [12] 1330 	add	a,#_buff_not_cleared
      000451 F5 82            [12] 1331 	mov	dpl,a
      000453 E9               [12] 1332 	mov	a,r1
      000454 34s00            [12] 1333 	addc	a,#(_buff_not_cleared >> 8)
      000456 F5 83            [12] 1334 	mov	dph,a
      000458 E4               [12] 1335 	clr	a
      000459 F0               [24] 1336 	movx	@dptr,a
      00045A A3               [24] 1337 	inc	dptr
      00045B F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	character.c:176: printf_tiny("\033[1;0mNew buffer allocated successfully : Buffer[%d]\n\r", ((*new_buffer_index)-1)); // print successful buffer allocation message
      00045C 8D 82            [24] 1340 	mov	dpl,r5
      00045E 8E 83            [24] 1341 	mov	dph,r6
      000460 8F F0            [24] 1342 	mov	b,r7
      000462 12r00r00         [24] 1343 	lcall	__gptrget
      000465 F8               [12] 1344 	mov	r0,a
      000466 A3               [24] 1345 	inc	dptr
      000467 12r00r00         [24] 1346 	lcall	__gptrget
      00046A F9               [12] 1347 	mov	r1,a
      00046B 18               [12] 1348 	dec	r0
      00046C B8 FF 01         [24] 1349 	cjne	r0,#0xff,00249$
      00046F 19               [12] 1350 	dec	r1
      000470                       1351 00249$:
      000470 C0 07            [24] 1352 	push	ar7
      000472 C0 06            [24] 1353 	push	ar6
      000474 C0 05            [24] 1354 	push	ar5
      000476 C0 04            [24] 1355 	push	ar4
      000478 C0 03            [24] 1356 	push	ar3
      00047A C0 02            [24] 1357 	push	ar2
      00047C C0 00            [24] 1358 	push	ar0
