                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      00010B C0 E0            [24]  778 	push	acc
      00010D 12r00r00         [24]  779 	lcall	_printf_tiny
      000110 15 81            [12]  780 	dec	sp
      000112 15 81            [12]  781 	dec	sp
      000114 D0 02            [24]  782 	pop	ar2
      000116 D0 03            [24]  783 	pop	ar3
      000118 D0 04            [24]  784 	pop	ar4
      00011A D0 05            [24]  785 	pop	ar5
      00011C D0 06            [24]  786 	pop	ar6
      00011E D0 07            [24]  787 	pop	ar7
      000120 80 78            [24]  788 	sjmp	00109$
      000122                        789 00108$:
                                    790 ;	character.c:74: if(length == 16){
      000122 ED               [12]  791 	mov	a,r5
      000123 60 31            [24]  792 	jz	00104$
                                    793 ;	character.c:75: printf_tiny("\033[1;34m %x", buffer0[itr]);
      000125 89 00            [24]  794 	mov	ar0,r1
      000127 79 00            [12]  795 	mov	r1,#0x00
      000129 C0 07            [24]  796 	push	ar7
      00012B C0 06            [24]  797 	push	ar6
      00012D C0 05            [24]  798 	push	ar5
      00012F C0 04            [24]  799 	push	ar4
      000131 C0 03            [24]  800 	push	ar3
      000133 C0 02            [24]  801 	push	ar2
      000135 C0 00            [24]  802 	push	ar0
      000137 C0 01            [24]  803 	push	ar1
      000139 74r21            [12]  804 	mov	a,#___str_3
      00013B C0 E0            [24]  805 	push	acc
      00013D 74s00            [12]  806 	mov	a,#(___str_3 >> 8)
      00013F C0 E0            [24]  807 	push	acc
      000141 12r00r00         [24]  808 	lcall	_printf_tiny
      000144 E5 81            [12]  809 	mov	a,sp
      000146 24 FC            [12]  810 	add	a,#0xfc
      000148 F5 81            [12]  811 	mov	sp,a
      00014A D0 02            [24]  812 	pop	ar2
      00014C D0 03            [24]  813 	pop	ar3
      00014E D0 04            [24]  814 	pop	ar4
      000150 D0 05            [24]  815 	pop	ar5
      000152 D0 06            [24]  816 	pop	ar6
      000154 D0 07            [24]  817 	pop	ar7
      000156                        818 00104$:
                                    819 ;	character.c:77: if(length == 32)
      000156 EC               [12]  820 	mov	a,r4
      000157 60 41            [24]  821 	jz	00109$
                                    822 ;	character.c:78: {   printf_tiny("\033[1;34m %d", buffer0[itr]);
      000159 90r00r00         [24]  823 	mov	dptr,#_buffer0
      00015C E0               [24]  824 	movx	a,@dptr
      00015D F8               [12]  825 	mov	r0,a
      00015E A3               [24]  826 	inc	dptr
      00015F E0               [24]  827 	movx	a,@dptr
      000160 F9               [12]  828 	mov	r1,a
      000161 EA               [12]  829 	mov	a,r2
      000162 28               [12]  830 	add	a,r0
      000163 F5 82            [12]  831 	mov	dpl,a
      000165 EB               [12]  832 	mov	a,r3
      000166 39               [12]  833 	addc	a,r1
      000167 F5 83            [12]  834 	mov	dph,a
      000169 E0               [24]  835 	movx	a,@dptr
      00016A F8               [12]  836 	mov	r0,a
      00016B 79 00            [12]  837 	mov	r1,#0x00
      00016D C0 07            [24]  838 	push	ar7
      00016F C0 06            [24]  839 	push	ar6
      000171 C0 05            [24]  840 	push	ar5
      000173 C0 04            [24]  841 	push	ar4
      000175 C0 03            [24]  842 	push	ar3
      000177 C0 02            [24]  843 	push	ar2
      000179 C0 00            [24]  844 	push	ar0
      00017B C0 01            [24]  845 	push	ar1
      00017D 74r2C            [12]  846 	mov	a,#___str_4
      00017F C0 E0            [24]  847 	push	acc
      000181 74s00            [12]  848 	mov	a,#(___str_4 >> 8)
      000183 C0 E0            [24]  849 	push	acc
      000185 12r00r00         [24]  850 	lcall	_printf_tiny
      000188 E5 81            [12]  851 	mov	a,sp
      00018A 24 FC            [12]  852 	add	a,#0xfc
      00018C F5 81            [12]  853 	mov	sp,a
      00018E D0 02            [24]  854 	pop	ar2
      000190 D0 03            [24]  855 	pop	ar3
      000192 D0 04            [24]  856 	pop	ar4
      000194 D0 05            [24]  857 	pop	ar5
      000196 D0 06            [24]  858 	pop	ar6
      000198 D0 07            [24]  859 	pop	ar7
      00019A                        860 00109$:
                                    861 ;	character.c:82: if((itr+1) % length == 0)
      00019A 74 01            [12]  862 	mov	a,#0x01
      00019C 2A               [12]  863 	add	a,r2
      00019D F8               [12]  864 	mov	r0,a
      00019E E4               [12]  865 	clr	a
      00019F 3B               [12]  866 	addc	a,r3
      0001A0 F9               [12]  867 	mov	r1,a
      0001A1 90r00r00         [24]  868 	mov	dptr,#__modsint_PARM_2
      0001A4 EE               [12]  869 	mov	a,r6
      0001A5 F0               [24]  870 	movx	@dptr,a
      0001A6 EF               [12]  871 	mov	a,r7
      0001A7 A3               [24]  872 	inc	dptr
      0001A8 F0               [24]  873 	movx	@dptr,a
      0001A9 88 82            [24]  874 	mov	dpl,r0
      0001AB 89 83            [24]  875 	mov	dph,r1
      0001AD C0 07            [24]  876 	push	ar7
      0001AF C0 06            [24]  877 	push	ar6
      0001B1 C0 05            [24]  878 	push	ar5
      0001B3 C0 04            [24]  879 	push	ar4
      0001B5 C0 03            [24]  880 	push	ar3
      0001B7 C0 02            [24]  881 	push	ar2
      0001B9 12r00r00         [24]  882 	lcall	__modsint
      0001BC E5 82            [12]  883 	mov	a,dpl
      0001BE 85 83 F0         [24]  884 	mov	b,dph
      0001C1 D0 02            [24]  885 	pop	ar2
      0001C3 D0 03            [24]  886 	pop	ar3
      0001C5 D0 04            [24]  887 	pop	ar4
      0001C7 D0 05            [24]  888 	pop	ar5
      0001C9 D0 06            [24]  889 	pop	ar6
      0001CB D0 07            [24]  890 	pop	ar7
      0001CD 45 F0            [12]  891 	orl	a,b
      0001CF 70 2D            [24]  892 	jnz	00111$
                                    893 ;	character.c:84: printf_tiny("\033[1;34m\n\r");
      0001D1 C0 07            [24]  894 	push	ar7
      0001D3 C0 06            [24]  895 	push	ar6
      0001D5 C0 05            [24]  896 	push	ar5
      0001D7 C0 04            [24]  897 	push	ar4
      0001D9 C0 03            [24]  898 	push	ar3
      0001DB C0 02            [24]  899 	push	ar2
      0001DD 74r00            [12]  900 	mov	a,#___str_0
      0001DF C0 E0            [24]  901 	push	acc
      0001E1 74s00            [12]  902 	mov	a,#(___str_0 >> 8)
      0001E3 C0 E0            [24]  903 	push	acc
      0001E5 12r00r00         [24]  904 	lcall	_printf_tiny
      0001E8 15 81            [12]  905 	dec	sp
      0001EA 15 81            [12]  906 	dec	sp
      0001EC D0 02            [24]  907 	pop	ar2
      0001EE D0 03            [24]  908 	pop	ar3
      0001F0 D0 04            [24]  909 	pop	ar4
      0001F2 D0 05            [24]  910 	pop	ar5
      0001F4 D0 06            [24]  911 	pop	ar6
      0001F6 D0 07            [24]  912 	pop	ar7
                                    913 ;	character.c:85: print_address = true;
      0001F8 90r00r04         [24]  914 	mov	dptr,#_buffer0_hexdump_print_address_65536_54
      0001FB 74 01            [12]  915 	mov	a,#0x01
      0001FD F0               [24]  916 	movx	@dptr,a
      0001FE                        917 00111$:
                                    918 ;	character.c:88: itr++;
      0001FE 0A               [12]  919 	inc	r2
      0001FF BA 00 01         [24]  920 	cjne	r2,#0x00,00157$
      000202 0B               [12]  921 	inc	r3
      000203                        922 00157$:
                                    923 ;	character.c:90: }
      000203 02r00r7A         [24]  924 	ljmp	00112$
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'command_processing'
                                    927 ;------------------------------------------------------------
                                    928 ;sloc0                     Allocated with name '_command_processing_sloc0_1_0'
                                    929 ;sloc1                     Allocated with name '_command_processing_sloc1_1_0'
                                    930 ;sloc2                     Allocated with name '_command_processing_sloc2_1_0'
                                    931 ;sloc3                     Allocated with name '_command_processing_sloc3_1_0'
                                    932 ;ch                        Allocated with name '_command_processing_PARM_2'
                                    933 ;new_buffer_index          Allocated with name '_command_processing_PARM_3'
                                    934 ;free_buffer_count         Allocated with name '_command_processing_PARM_4'
                                    935 ;filled_buffer_count       Allocated with name '_command_processing_PARM_5'
                                    936 ;storage_character_count   Allocated with name '_command_processing_PARM_6'
                                    937 ;total_characters_count    Allocated with name '_command_processing_PARM_7'
                                    938 ;buffer0_size              Allocated with name '_command_processing_PARM_8'
                                    939 ;cmd_detected              Allocated with name '_command_processing_cmd_detected_65536_62'
                                    940 ;buffer_size               Allocated with name '_command_processing_buffer_size_196609_66'
                                    941 ;buffer_ptr                Allocated with name '_command_processing_buffer_ptr_196610_68'
                                    942 ;ch                        Allocated with name '_command_processing_ch_196611_70'
                                    943 ;temp                      Allocated with name '_command_processing_temp_262148_73'
                                    944 ;i                         Allocated with name '_command_processing_i_262147_78'
                                    945 ;buffer_to_free            Allocated with name '_command_processing_buffer_to_free_327683_79'
                                    946 ;i                         Allocated with name '_command_processing_i_262147_82'
                                    947 ;------------------------------------------------------------
                                    948 ;	character.c:94: int command_processing(int cmd_detected, char ch, int * new_buffer_index,
                                    949 ;	-----------------------------------------
                                    950 ;	 function command_processing
                                    951 ;	-----------------------------------------
      000206                        952 _command_processing:
      000206 AF 83            [24]  953 	mov	r7,dph
      000208 E5 82            [12]  954 	mov	a,dpl
      00020A 90r00r17         [24]  955 	mov	dptr,#_command_processing_cmd_detected_65536_62
      00020D F0               [24]  956 	movx	@dptr,a
      00020E EF               [12]  957 	mov	a,r7
      00020F A3               [24]  958 	inc	dptr
      000210 F0               [24]  959 	movx	@dptr,a
                                    960 ;	character.c:97: buffer0and1_size = buffer0_size;
      000211 90r00r15         [24]  961 	mov	dptr,#_command_processing_PARM_8
      000214 E0               [24]  962 	movx	a,@dptr
      000215 FE               [12]  963 	mov	r6,a
      000216 A3               [24]  964 	inc	dptr
      000217 E0               [24]  965 	movx	a,@dptr
      000218 FF               [12]  966 	mov	r7,a
      000219 90r00rCE         [24]  967 	mov	dptr,#_buffer0and1_size
      00021C EE               [12]  968 	mov	a,r6
      00021D F0               [24]  969 	movx	@dptr,a
      00021E EF               [12]  970 	mov	a,r7
      00021F A3               [24]  971 	inc	dptr
      000220 F0               [24]  972 	movx	@dptr,a
                                    973 ;	character.c:98: if(cmd_detected)
      000221 90r00r17         [24]  974 	mov	dptr,#_command_processing_cmd_detected_65536_62
      000224 E0               [24]  975 	movx	a,@dptr
      000225 F5 F0            [12]  976 	mov	b,a
      000227 A3               [24]  977 	inc	dptr
      000228 E0               [24]  978 	movx	a,@dptr
      000229 45 F0            [12]  979 	orl	a,b
      00022B 70 03            [24]  980 	jnz	00228$
      00022D 02r0BrE0         [24]  981 	ljmp	00138$
      000230                        982 00228$:
                                    983 ;	character.c:100: switch(ch)
      000230 90r00r05         [24]  984 	mov	dptr,#_command_processing_PARM_2
      000233 E0               [24]  985 	movx	a,@dptr
      000234 FF               [12]  986 	mov	r7,a
      000235 BF 2B 02         [24]  987 	cjne	r7,#0x2b,00229$
      000238 80 1B            [24]  988 	sjmp	00101$
      00023A                        989 00229$:
      00023A BF 2D 03         [24]  990 	cjne	r7,#0x2d,00230$
      00023D 02r05r02         [24]  991 	ljmp	00107$
      000240                        992 00230$:
      000240 BF 3D 03         [24]  993 	cjne	r7,#0x3d,00231$
      000243 02r09r0D         [24]  994 	ljmp	00128$
      000246                        995 00231$:
      000246 BF 3F 03         [24]  996 	cjne	r7,#0x3f,00232$
      000249 02r09r2E         [24]  997 	ljmp	00129$
      00024C                        998 00232$:
      00024C BF 40 03         [24]  999 	cjne	r7,#0x40,00233$
      00024F 02r07rD6         [24] 1000 	ljmp	00123$
      000252                       1001 00233$:
      000252 02r0BrE0         [24] 1002 	ljmp	00138$
                                   1003 ;	character.c:103: case '+':
      000255                       1004 00101$:
                                   1005 ;	character.c:104: printf_tiny("\033[1;33m|***********************************************|\n\r");
      000255 74r37            [12] 1006 	mov	a,#___str_5
      000257 C0 E0            [24] 1007 	push	acc
      000259 74s00            [12] 1008 	mov	a,#(___str_5 >> 8)
      00025B C0 E0            [24] 1009 	push	acc
      00025D 12r00r00         [24] 1010 	lcall	_printf_tiny
      000260 15 81            [12] 1011 	dec	sp
      000262 15 81            [12] 1012 	dec	sp
                                   1013 ;	character.c:105: printf_tiny("\033[1;33m|************ Processing [+] *******************|\n\r");
      000264 74r72            [12] 1014 	mov	a,#___str_6
      000266 C0 E0            [24] 1015 	push	acc
      000268 74s00            [12] 1016 	mov	a,#(___str_6 >> 8)
      00026A C0 E0            [24] 1017 	push	acc
      00026C 12r00r00         [24] 1018 	lcall	_printf_tiny
      00026F 15 81            [12] 1019 	dec	sp
      000271 15 81            [12] 1020 	dec	sp
                                   1021 ;	character.c:106: printf_tiny("\033[1;33m|***********************************************|\n\r");
      000273 74r37            [12] 1022 	mov	a,#___str_5
      000275 C0 E0            [24] 1023 	push	acc
      000277 74s00            [12] 1024 	mov	a,#(___str_5 >> 8)
      000279 C0 E0            [24] 1025 	push	acc
      00027B 12r00r00         [24] 1026 	lcall	_printf_tiny
      00027E 15 81            [12] 1027 	dec	sp
      000280 15 81            [12] 1028 	dec	sp
                                   1029 ;	character.c:108: (*new_buffer_index)++;
      000282 90r00r06         [24] 1030 	mov	dptr,#_command_processing_PARM_3
      000285 E0               [24] 1031 	movx	a,@dptr
      000286 FD               [12] 1032 	mov	r5,a
      000287 A3               [24] 1033 	inc	dptr
      000288 E0               [24] 1034 	movx	a,@dptr
      000289 FE               [12] 1035 	mov	r6,a
      00028A A3               [24] 1036 	inc	dptr
      00028B E0               [24] 1037 	movx	a,@dptr
      00028C FF               [12] 1038 	mov	r7,a
      00028D 8D 82            [24] 1039 	mov	dpl,r5
      00028F 8E 83            [24] 1040 	mov	dph,r6
      000291 8F F0            [24] 1041 	mov	b,r7
      000293 12r00r00         [24] 1042 	lcall	__gptrget
      000296 FB               [12] 1043 	mov	r3,a
      000297 A3               [24] 1044 	inc	dptr
      000298 12r00r00         [24] 1045 	lcall	__gptrget
      00029B FC               [12] 1046 	mov	r4,a
      00029C 0B               [12] 1047 	inc	r3
      00029D BB 00 01         [24] 1048 	cjne	r3,#0x00,00234$
      0002A0 0C               [12] 1049 	inc	r4
      0002A1                       1050 00234$:
      0002A1 8D 82            [24] 1051 	mov	dpl,r5
      0002A3 8E 83            [24] 1052 	mov	dph,r6
      0002A5 8F F0            [24] 1053 	mov	b,r7
      0002A7 EB               [12] 1054 	mov	a,r3
      0002A8 12r00r00         [24] 1055 	lcall	__gptrput
      0002AB A3               [24] 1056 	inc	dptr
      0002AC EC               [12] 1057 	mov	a,r4
      0002AD 12r00r00         [24] 1058 	lcall	__gptrput
                                   1059 ;	character.c:109: printf_tiny("\033[1;0\n\rEnter size:");
      0002B0 C0 07            [24] 1060 	push	ar7
      0002B2 C0 06            [24] 1061 	push	ar6
      0002B4 C0 05            [24] 1062 	push	ar5
      0002B6 74rAD            [12] 1063 	mov	a,#___str_7
      0002B8 C0 E0            [24] 1064 	push	acc
      0002BA 74s00            [12] 1065 	mov	a,#(___str_7 >> 8)
      0002BC C0 E0            [24] 1066 	push	acc
      0002BE 12r00r00         [24] 1067 	lcall	_printf_tiny
      0002C1 15 81            [12] 1068 	dec	sp
      0002C3 15 81            [12] 1069 	dec	sp
                                   1070 ;	character.c:110: gets_(size);
      0002C5 90r00r00         [24] 1071 	mov	dptr,#_size
      0002C8 12r00r00         [24] 1072 	lcall	_gets_
                                   1073 ;	character.c:111: int buffer_size = atoi(size);
      0002CB 90r00r00         [24] 1074 	mov	dptr,#_size
      0002CE 75 F0 00         [24] 1075 	mov	b,#0x00
      0002D1 12r00r00         [24] 1076 	lcall	_atoi
      0002D4 AB 82            [24] 1077 	mov	r3,dpl
      0002D6 AC 83            [24] 1078 	mov	r4,dph
                                   1079 ;	character.c:112: printf("\033[1;0mSize after atoi = %d\r\n",buffer_size);
      0002D8 C0 04            [24] 1080 	push	ar4
      0002DA C0 03            [24] 1081 	push	ar3
      0002DC C0 03            [24] 1082 	push	ar3
      0002DE C0 04            [24] 1083 	push	ar4
      0002E0 74rC0            [12] 1084 	mov	a,#___str_8
      0002E2 C0 E0            [24] 1085 	push	acc
      0002E4 74s00            [12] 1086 	mov	a,#(___str_8 >> 8)
      0002E6 C0 E0            [24] 1087 	push	acc
      0002E8 74 80            [12] 1088 	mov	a,#0x80
      0002EA C0 E0            [24] 1089 	push	acc
      0002EC 12r00r00         [24] 1090 	lcall	_printf
      0002EF E5 81            [12] 1091 	mov	a,sp
      0002F1 24 FB            [12] 1092 	add	a,#0xfb
      0002F3 F5 81            [12] 1093 	mov	sp,a
      0002F5 D0 03            [24] 1094 	pop	ar3
      0002F7 D0 04            [24] 1095 	pop	ar4
      0002F9 D0 05            [24] 1096 	pop	ar5
      0002FB D0 06            [24] 1097 	pop	ar6
      0002FD D0 07            [24] 1098 	pop	ar7
                                   1099 ;	character.c:113: if (buffer_size < 30 || buffer_size > 300) {
      0002FF C3               [12] 1100 	clr	c
      000300 EB               [12] 1101 	mov	a,r3
      000301 94 1E            [12] 1102 	subb	a,#0x1e
      000303 EC               [12] 1103 	mov	a,r4
      000304 64 80            [12] 1104 	xrl	a,#0x80
      000306 94 80            [12] 1105 	subb	a,#0x80
      000308 40 0E            [24] 1106 	jc	00102$
      00030A 74 2C            [12] 1107 	mov	a,#0x2c
      00030C 9B               [12] 1108 	subb	a,r3
      00030D 74 81            [12] 1109 	mov	a,#(0x01 ^ 0x80)
      00030F 8C F0            [24] 1110 	mov	b,r4
      000311 63 F0 80         [24] 1111 	xrl	b,#0x80
      000314 95 F0            [12] 1112 	subb	a,b
      000316 50 12            [24] 1113 	jnc	00103$
      000318                       1114 00102$:
                                   1115 ;	character.c:114: printf_tiny("\033[1;31mInvalid Input : The buffer size should be in the range [30, 300]\n\r\n\r");
      000318 74rDD            [12] 1116 	mov	a,#___str_9
      00031A C0 E0            [24] 1117 	push	acc
      00031C 74s00            [12] 1118 	mov	a,#(___str_9 >> 8)
      00031E C0 E0            [24] 1119 	push	acc
      000320 12r00r00         [24] 1120 	lcall	_printf_tiny
      000323 15 81            [12] 1121 	dec	sp
      000325 15 81            [12] 1122 	dec	sp
                                   1123 ;	character.c:115: break;
      000327 02r0BrE0         [24] 1124 	ljmp	00138$
      00032A                       1125 00103$:
                                   1126 ;	character.c:117: __xdata char* buffer_ptr = (__xdata char*)malloc(buffer_size);
      00032A 8B 82            [24] 1127 	mov	dpl,r3
      00032C 8C 83            [24] 1128 	mov	dph,r4
      00032E C0 07            [24] 1129 	push	ar7
      000330 C0 06            [24] 1130 	push	ar6
      000332 C0 05            [24] 1131 	push	ar5
      000334 C0 04            [24] 1132 	push	ar4
      000336 C0 03            [24] 1133 	push	ar3
      000338 12r00r00         [24] 1134 	lcall	_malloc
      00033B A9 82            [24] 1135 	mov	r1,dpl
      00033D AA 83            [24] 1136 	mov	r2,dph
      00033F D0 03            [24] 1137 	pop	ar3
      000341 D0 04            [24] 1138 	pop	ar4
      000343 D0 05            [24] 1139 	pop	ar5
      000345 D0 06            [24] 1140 	pop	ar6
      000347 D0 07            [24] 1141 	pop	ar7
      000349 89*00            [24] 1142 	mov	_command_processing_sloc0_1_0,r1
      00034B 8A*01            [24] 1143 	mov	(_command_processing_sloc0_1_0 + 1),r2
                                   1144 ;	character.c:119: if (buffer_ptr == NULL) {
      00034D E5*00            [12] 1145 	mov	a,_command_processing_sloc0_1_0
      00034F 45*01            [12] 1146 	orl	a,(_command_processing_sloc0_1_0 + 1)
      000351 70 12            [24] 1147 	jnz	00106$
                                   1148 ;	character.c:120: printf_tiny("\033[1;31mInvalid input : Failed to allocate buffer\n\r\n\r");
      000353 74r29            [12] 1149 	mov	a,#___str_10
      000355 C0 E0            [24] 1150 	push	acc
      000357 74s01            [12] 1151 	mov	a,#(___str_10 >> 8)
      000359 C0 E0            [24] 1152 	push	acc
      00035B 12r00r00         [24] 1153 	lcall	_printf_tiny
      00035E 15 81            [12] 1154 	dec	sp
      000360 15 81            [12] 1155 	dec	sp
                                   1156 ;	character.c:121: break;
      000362 02r0BrE0         [24] 1157 	ljmp	00138$
      000365                       1158 00106$:
                                   1159 ;	character.c:124: buffer_size_arr[(*new_buffer_index)-1] = buffer_size;
      000365 8D 82            [24] 1160 	mov	dpl,r5
      000367 8E 83            [24] 1161 	mov	dph,r6
      000369 8F F0            [24] 1162 	mov	b,r7
      00036B 12r00r00         [24] 1163 	lcall	__gptrget
      00036E F8               [12] 1164 	mov	r0,a
      00036F A3               [24] 1165 	inc	dptr
      000370 12r00r00         [24] 1166 	lcall	__gptrget
      000373 FA               [12] 1167 	mov	r2,a
      000374 18               [12] 1168 	dec	r0
      000375 B8 FF 01         [24] 1169 	cjne	r0,#0xff,00238$
      000378 1A               [12] 1170 	dec	r2
      000379                       1171 00238$:
      000379 E8               [12] 1172 	mov	a,r0
      00037A 28               [12] 1173 	add	a,r0
      00037B F8               [12] 1174 	mov	r0,a
      00037C EA               [12] 1175 	mov	a,r2
      00037D 33               [12] 1176 	rlc	a
      00037E FA               [12] 1177 	mov	r2,a
      00037F E8               [12] 1178 	mov	a,r0
      000380 24r00            [12] 1179 	add	a,#_buffer_size_arr
      000382 F5 82            [12] 1180 	mov	dpl,a
      000384 EA               [12] 1181 	mov	a,r2
      000385 34s00            [12] 1182 	addc	a,#(_buffer_size_arr >> 8)
      000387 F5 83            [12] 1183 	mov	dph,a
      000389 EB               [12] 1184 	mov	a,r3
      00038A F0               [24] 1185 	movx	@dptr,a
      00038B EC               [12] 1186 	mov	a,r4
      00038C A3               [24] 1187 	inc	dptr
      00038D F0               [24] 1188 	movx	@dptr,a
                                   1189 ;	character.c:125: ++(*filled_buffer_count);
      00038E 90r00r0C         [24] 1190 	mov	dptr,#_command_processing_PARM_5
      000391 E0               [24] 1191 	movx	a,@dptr
      000392 FA               [12] 1192 	mov	r2,a
      000393 A3               [24] 1193 	inc	dptr
      000394 E0               [24] 1194 	movx	a,@dptr
      000395 FB               [12] 1195 	mov	r3,a
      000396 A3               [24] 1196 	inc	dptr
      000397 E0               [24] 1197 	movx	a,@dptr
      000398 FC               [12] 1198 	mov	r4,a
      000399 8A 82            [24] 1199 	mov	dpl,r2
      00039B 8B 83            [24] 1200 	mov	dph,r3
      00039D 8C F0            [24] 1201 	mov	b,r4
      00039F 12r00r00         [24] 1202 	lcall	__gptrget
      0003A2 F8               [12] 1203 	mov	r0,a
      0003A3 A3               [24] 1204 	inc	dptr
      0003A4 12r00r00         [24] 1205 	lcall	__gptrget
      0003A7 F9               [12] 1206 	mov	r1,a
      0003A8 08               [12] 1207 	inc	r0
      0003A9 B8 00 01         [24] 1208 	cjne	r0,#0x00,00239$
      0003AC 09               [12] 1209 	inc	r1
      0003AD                       1210 00239$:
      0003AD 8A 82            [24] 1211 	mov	dpl,r2
      0003AF 8B 83            [24] 1212 	mov	dph,r3
      0003B1 8C F0            [24] 1213 	mov	b,r4
      0003B3 E8               [12] 1214 	mov	a,r0
      0003B4 12r00r00         [24] 1215 	lcall	__gptrput
      0003B7 A3               [24] 1216 	inc	dptr
      0003B8 E9               [12] 1217 	mov	a,r1
      0003B9 12r00r00         [24] 1218 	lcall	__gptrput
                                   1219 ;	character.c:127: new_buffer_arr[(*new_buffer_index)-1] = buffer_ptr;
      0003BC 8D 82            [24] 1220 	mov	dpl,r5
      0003BE 8E 83            [24] 1221 	mov	dph,r6
      0003C0 8F F0            [24] 1222 	mov	b,r7
      0003C2 12r00r00         [24] 1223 	lcall	__gptrget
      0003C5 F8               [12] 1224 	mov	r0,a
      0003C6 A3               [24] 1225 	inc	dptr
      0003C7 12r00r00         [24] 1226 	lcall	__gptrget
      0003CA F9               [12] 1227 	mov	r1,a
      0003CB 18               [12] 1228 	dec	r0
      0003CC B8 FF 01         [24] 1229 	cjne	r0,#0xff,00240$
      0003CF 19               [12] 1230 	dec	r1
      0003D0                       1231 00240$:
      0003D0 E8               [12] 1232 	mov	a,r0
      0003D1 28               [12] 1233 	add	a,r0
      0003D2 F8               [12] 1234 	mov	r0,a
      0003D3 E9               [12] 1235 	mov	a,r1
      0003D4 33               [12] 1236 	rlc	a
      0003D5 F9               [12] 1237 	mov	r1,a
      0003D6 E8               [12] 1238 	mov	a,r0
      0003D7 24r00            [12] 1239 	add	a,#_new_buffer_arr
      0003D9 F5 82            [12] 1240 	mov	dpl,a
      0003DB E9               [12] 1241 	mov	a,r1
      0003DC 34s00            [12] 1242 	addc	a,#(_new_buffer_arr >> 8)
      0003DE F5 83            [12] 1243 	mov	dph,a
      0003E0 E5*00            [12] 1244 	mov	a,_command_processing_sloc0_1_0
      0003E2 F0               [24] 1245 	movx	@dptr,a
      0003E3 E5*01            [12] 1246 	mov	a,(_command_processing_sloc0_1_0 + 1)
      0003E5 A3               [24] 1247 	inc	dptr
      0003E6 F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	character.c:128: buff_not_cleared[(*new_buffer_index)] = 1; // indicating buff bo new_buffer_index is created
      0003E7 8D 82            [24] 1250 	mov	dpl,r5
      0003E9 8E 83            [24] 1251 	mov	dph,r6
      0003EB 8F F0            [24] 1252 	mov	b,r7
      0003ED 12r00r00         [24] 1253 	lcall	__gptrget
      0003F0 F8               [12] 1254 	mov	r0,a
      0003F1 A3               [24] 1255 	inc	dptr
      0003F2 12r00r00         [24] 1256 	lcall	__gptrget
      0003F5 F9               [12] 1257 	mov	r1,a
      0003F6 E8               [12] 1258 	mov	a,r0
      0003F7 28               [12] 1259 	add	a,r0
      0003F8 F8               [12] 1260 	mov	r0,a
      0003F9 E9               [12] 1261 	mov	a,r1
      0003FA 33               [12] 1262 	rlc	a
      0003FB F9               [12] 1263 	mov	r1,a
      0003FC E8               [12] 1264 	mov	a,r0
      0003FD 24r06            [12] 1265 	add	a,#_buff_not_cleared
      0003FF F5 82            [12] 1266 	mov	dpl,a
      000401 E9               [12] 1267 	mov	a,r1
      000402 34s00            [12] 1268 	addc	a,#(_buff_not_cleared >> 8)
      000404 F5 83            [12] 1269 	mov	dph,a
      000406 74 01            [12] 1270 	mov	a,#0x01
      000408 F0               [24] 1271 	movx	@dptr,a
      000409 E4               [12] 1272 	clr	a
      00040A A3               [24] 1273 	inc	dptr
      00040B F0               [24] 1274 	movx	@dptr,a
                                   1275 ;	character.c:130: printf("\033[1;0mNew buffer index = %d\n\r",(*new_buffer_index));
      00040C 8D 82            [24] 1276 	mov	dpl,r5
      00040E 8E 83            [24] 1277 	mov	dph,r6
      000410 8F F0            [24] 1278 	mov	b,r7
      000412 12r00r00         [24] 1279 	lcall	__gptrget
      000415 F8               [12] 1280 	mov	r0,a
      000416 A3               [24] 1281 	inc	dptr
      000417 12r00r00         [24] 1282 	lcall	__gptrget
      00041A F9               [12] 1283 	mov	r1,a
      00041B C0 07            [24] 1284 	push	ar7
      00041D C0 06            [24] 1285 	push	ar6
      00041F C0 05            [24] 1286 	push	ar5
      000421 C0 04            [24] 1287 	push	ar4
      000423 C0 03            [24] 1288 	push	ar3
      000425 C0 02            [24] 1289 	push	ar2
      000427 C0 00            [24] 1290 	push	ar0
      000429 C0 01            [24] 1291 	push	ar1
      00042B 74r5E            [12] 1292 	mov	a,#___str_11
      00042D C0 E0            [24] 1293 	push	acc
      00042F 74s01            [12] 1294 	mov	a,#(___str_11 >> 8)
      000431 C0 E0            [24] 1295 	push	acc
      000433 74 80            [12] 1296 	mov	a,#0x80
      000435 C0 E0            [24] 1297 	push	acc
      000437 12r00r00         [24] 1298 	lcall	_printf
      00043A E5 81            [12] 1299 	mov	a,sp
      00043C 24 FB            [12] 1300 	add	a,#0xfb
      00043E F5 81            [12] 1301 	mov	sp,a
      000440 D0 02            [24] 1302 	pop	ar2
      000442 D0 03            [24] 1303 	pop	ar3
      000444 D0 04            [24] 1304 	pop	ar4
      000446 D0 05            [24] 1305 	pop	ar5
      000448 D0 06            [24] 1306 	pop	ar6
      00044A D0 07            [24] 1307 	pop	ar7
